# Schema: 1
# CUDA: 13.2
# CUDA-Toolkit: 13.2.2
# CUDA-Component: 13.2.86
# CUDA-CCCL: 0.6.0
# RAPIDS: 26.06
# RAPIDS-Package: 26.6.0
# nvForest: 26.06.0
# Treelite: 4.7.0
# Platform: linux-x86_64-glibc2.28
# Minimum-Driver: 580
# Architectures: 75-real;80-real;86-real;89-real;90-real;100-real;120-real;120-virtual
# NVRTC-Needed-Old: libnvrtc-a49e67e8.so.13.0.88
# NVRTC-Needed-New: libnvrtc.so.13
component	package	version	archive	filename	url	sha256	size	build	runtime_extract_regex
libcuml	libcuml-cu13	26.6.0	zip	libcuml_cu13-26.6.0-py3-none-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl	https://files.pythonhosted.org/packages/04/7f/0e1e8b2d57ae56680a1af3b3ccd7d6cbbb4fa48ab5f967cbf54161eb0057/libcuml_cu13-26.6.0-py3-none-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl	827ff6e85831536c6940f772f95718012194c63a4cdb78df7421de434bd1f719	253071721	true	^libcuml/lib64/libcuml[.]so$|^libcuml_cu13[.]libs/libgomp-855c301a[.]so[.]1[.]0[.]0$
libnvforest	libnvforest-cu13	26.6.0	zip	libnvforest_cu13-26.6.0-py3-none-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl	https://files.pythonhosted.org/packages/5a/e5/10817eac1673eca428c8766bb958122f8925b169fa9e73371c6b49df702f/libnvforest_cu13-26.6.0-py3-none-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl	5ff5b0d2d9f9ac3ead6e7b2633ed10ac0095fc5b79c6d3f82450e5b89c951dc0	25701189	true	^libnvforest/lib64/libnvforest[+][+][.]so$
treelite-source	treelite	4.7.0	tar.gz	treelite-4.7.0.tar.gz	https://files.pythonhosted.org/packages/9e/dd/78886789f87a6d9cb3d78241fdd750c13123ea4c64df03bcc717ee5b5d26/treelite-4.7.0.tar.gz	6d1a0d990f4972e77bad6b42a6e0b7d68527d790564bd42d7d8d48ae1f14dc4c	110239	true	""
rapidjson-source	rapidjson	ab1842a2dae061284c0a62dca1cc6d5e7e37e346	tar.gz	rapidjson-ab1842a2dae061284c0a62dca1cc6d5e7e37e346.tar.gz	https://github.com/Tencent/rapidjson/archive/ab1842a2dae061284c0a62dca1cc6d5e7e37e346.tar.gz	39f96f17b40f7201042c9b45d6444cb7eae1b7adfb7455412a86f6140450d32d	1116409	true	""
nlohmann-json-source	nlohmann-json	3.11.3	tar.xz	json.tar.xz	https://github.com/nlohmann/json/releases/download/v3.11.3/json.tar.xz	d6c65aca6b1ed68e7a182f4757257b107ae403032760ed6ef121c9d55e81757d	110988	true	""
mdspan-source	mdspan	0.6.0	tar.gz	mdspan-0.6.0.tar.gz	https://github.com/kokkos/mdspan/archive/refs/tags/mdspan-0.6.0.tar.gz	79f94d7f692cbabfbaff6cd0d3434704435c853ee5087b182965fa929a48a592	215304	true	""
libraft	libraft-cu13	26.6.0	zip	libraft_cu13-26.6.0-py3-none-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl	https://files.pythonhosted.org/packages/0f/91/0b8e2ea9795ad89b6f3ee477f44aef7e3c2c3f0bdc36e2c591fc1265dbf2/libraft_cu13-26.6.0-py3-none-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl	945d3e40adb3d47f5dade5fe7819d1331b6ed9e22799cbcb215281946f94b858	17810654	true	^libraft/lib64/libraft[.]so$
librmm	librmm-cu13	26.6.0	zip	librmm_cu13-26.6.0-py3-none-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl	https://files.pythonhosted.org/packages/54/56/6523f25d876914c8490bfe1319207b628250e092b71a8a5445ef9fe94f45/librmm_cu13-26.6.0-py3-none-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl	58dd98261f74ed0df523a93c063d182b8f1a8ee6b8afb46566e08f8829f28e13	4470751	true	^librmm/lib64/librmm[.]so$
rapids-logger	rapids-logger	0.2.3	zip	rapids_logger-0.2.3-py3-none-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl	https://files.pythonhosted.org/packages/69/b6/139d9df6d0f7bd289a9a6286cecfff999e41c36865515d7fdb56b7b32a14/rapids_logger-0.2.3-py3-none-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl	7fe67ef4049c5d8ba6154746325dcf7cc0f327f0efa8f2611fc8f64e67510f60	202028	true	^rapids_logger/lib64/librapids_logger[.]so$
cccl	cuda-cccl	0.6.0	zip	cuda_cccl-0.6.0-cp313-cp313-manylinux_2_26_x86_64.whl	https://files.pythonhosted.org/packages/51/68/25d49c3c80cb488e15b1eaebd9674293b3eeea6467caaf84995a95d64683/cuda_cccl-0.6.0-cp313-cp313-manylinux_2_26_x86_64.whl	fff5fee026a1d89ecd8922f0355a84a59f23afa74c3af4a0add5c274d879a3ea	5758063	true	""
